"","A","B","C","D","E","F","G","H","g","m","e","a"
"1033",9,2,2,2,2,2,1,2,1,1,0,6
"1034",4,3,2,2,2,2,2,2,2,4,0,5
"1035",2,4,4,4,3,2,4,2,2,1,2,3
"1036",4,2,2,2,2,4,3,2,1,1,2,4
"1037",2,2,4,3,4,2,4,2,1,1,2,2
"1038",2,3,2,4,4,4,4,2,2,1,2,2
"1039",4,2,2,4,4,2,3,2,2,1,1,4
"1040",2,4,4,3,3,2,4,2,2,5,2,2
"1041",4,2,2,2,2,2,2,2,2,1,0,5
"1042",2,3,3,2,3,2,3,2,1,1,1,3
"1043",2,4,4,2,2,2,2,2,1,5,1,5
"1044",4,3,9,2,4,2,2,2,1,1,0,3
"1045",2,4,2,4,2,2,4,2,1,5,3,2
"1046",4,2,2,2,9,9,2,9,2,1,0,6
"1047",4,4,2,2,2,2,2,1,2,5,1,1
"1048",1,4,4,3,2,3,5,2,1,5,2,1
"1049",2,4,3,4,2,2,4,2,2,2,2,4
"1050",4,4,2,2,2,2,2,2,2,5,2,1
"1051",4,3,2,3,4,4,4,1,2,1,0,3
"1052",2,4,2,9,4,2,5,1,1,5,0,3
"1053",2,4,3,4,2,4,4,1,1,1,1,3
"1054",4,4,4,2,2,4,4,1,1,5,1,2
"1055",4,4,2,4,2,2,4,1,2,1,2,4
"1056",2,2,9,9,9,2,3,2,2,1,1,6
"1057",2,2,2,2,2,2,2,2,2,2,1,5
"1058",2,2,4,4,4,2,2,2,1,1,3,3
"1059",2,2,4,2,2,2,2,2,2,1,2,4
"1060",2,2,2,2,4,2,2,2,2,1,2,3
"1061",2,4,4,2,4,2,2,2,2,4,2,2
"1062",4,2,2,2,2,4,9,9,1,2,1,6
"1063",2,4,4,2,2,9,3,2,1,1,0,4
"1064",4,2,2,4,3,2,2,2,1,5,2,2
"1065",2,4,4,4,4,2,2,2,1,5,2,1
"1066",4,2,2,5,5,2,5,2,1,5,2,1
"1067",2,2,2,2,4,2,4,1,2,1,0,5
"1068",4,2,4,3,2,2,5,1,2,1,2,2
"1069",9,2,4,2,2,2,2,1,1,5,5,2
"1070",2,2,2,2,2,2,1,2,2,1,1,6
"1071",2,2,2,4,2,2,4,2,2,5,3,1
"1072",4,2,2,2,2,2,2,2,2,1,1,5
"1073",4,4,2,2,3,2,3,2,1,1,1,6
"1074",2,2,2,2,1,2,2,2,1,1,1,5
"1075",2,4,2,2,4,4,4,2,2,1,1,3
"1076",2,2,3,4,2,4,4,1,1,1,3,3
"1077",4,2,2,2,2,2,2,2,2,1,1,4
"1078",2,2,2,2,2,2,2,2,1,1,1,4
"1079",4,2,2,4,4,2,4,2,1,5,2,2
"1080",1,4,4,4,2,2,4,1,1,1,2,2
"1081",2,2,2,4,5,1,4,1,2,1,1,3
"1082",2,4,4,3,4,2,5,2,1,1,2,2
"1083",2,2,4,2,2,2,4,2,2,5,3,1
"1084",2,4,5,5,2,4,4,1,2,1,2,4
"1085",4,2,2,1,1,2,2,2,2,1,1,5
"1086",2,4,2,2,2,2,4,2,2,1,2,2
"1087",5,1,1,2,3,1,4,2,1,3,2,6
"1088",2,2,2,3,4,2,4,2,1,1,2,4
"1089",4,2,2,2,2,2,3,2,2,2,2,2
"1090",4,4,2,2,2,2,2,2,2,1,0,6
"1091",2,2,9,3,9,9,4,2,2,1,0,5
"1092",2,4,2,4,4,2,4,2,1,1,3,2
"1093",4,2,2,4,4,2,4,2,1,5,3,1
"1094",2,2,2,4,2,2,4,2,1,1,3,3
"1095",2,2,2,9,4,2,4,2,2,1,3,2
"1096",4,4,4,4,4,2,4,2,1,1,0,3
"1097",4,2,2,4,4,2,4,2,2,2,0,6
"1098",4,2,2,9,9,2,4,2,1,1,2,2
"1099",2,3,3,3,4,2,4,2,2,5,3,1
"1100",2,4,2,4,4,2,4,2,1,5,2,1
"1101",4,2,2,2,4,2,4,2,2,5,0,5
"1102",4,4,4,4,4,3,4,2,1,1,2,4
"1103",2,4,2,4,4,2,4,2,1,1,3,2
"1104",2,2,3,3,9,9,4,2,2,1,1,4
"1105",2,2,2,4,2,3,4,2,1,1,3,5
"1106",2,2,4,4,4,2,3,2,2,5,2,3
"1107",9,9,9,9,9,9,9,9,1,1,0,6
"1108",4,2,2,2,2,2,3,2,2,2,2,2
"1109",4,4,2,2,2,2,2,2,2,1,0,6
"1110",2,3,9,3,4,2,4,2,2,1,1,4
"1111",2,2,3,4,4,2,4,1,1,1,1,6
"1112",3,2,3,2,5,2,4,1,2,5,1,5
"1113",3,3,4,4,4,4,4,1,1,5,2,2
"1114",4,2,2,4,4,9,4,1,1,1,1,5
"1115",4,3,3,3,2,2,3,1,2,1,3,4
"1116",2,2,2,4,5,3,4,1,1,1,4,3
"1117",4,2,3,9,3,4,3,1,1,1,1,4
"1118",4,3,2,3,4,4,4,1,2,1,1,5
"1119",1,4,4,4,4,2,5,1,2,1,3,3
"1120",4,3,3,3,3,2,4,9,2,1,2,2
"1121",2,4,4,4,4,2,4,2,2,5,3,1
"1122",5,2,2,1,1,2,2,1,2,4,3,4
"1123",4,4,4,4,5,4,4,1,2,2,2,4
"1124",4,3,2,3,2,4,2,2,1,1,4,5
"1125",2,2,3,2,2,4,5,1,2,1,4,3
"1126",1,4,3,2,1,1,5,1,2,5,3,1
"1127",2,2,2,2,4,2,4,1,2,1,2,2
"1128",2,2,3,2,3,2,4,2,1,5,4,2
"1129",2,2,2,3,2,2,2,1,2,1,0,6
"1130",2,4,4,2,4,2,4,1,1,5,1,3
"1131",2,4,2,4,4,1,4,1,1,5,3,1
"1132",4,4,1,2,4,1,5,1,2,5,3,2
"1133",4,2,2,4,4,2,4,2,1,5,5,2
"1134",4,2,2,2,2,2,2,1,1,1,3,6
"1135",4,2,1,2,4,2,3,1,2,1,3,5
"1136",2,2,4,2,3,4,4,2,1,5,2,1
"1137",2,2,2,2,4,4,2,1,2,5,1,6
"1138",2,4,4,2,4,1,4,1,1,5,3,3
"1139",4,2,2,2,2,2,2,2,1,1,1,5
"1140",2,4,4,5,5,1,5,1,2,5,3,1
"1141",2,2,2,4,2,2,4,1,1,5,2,3
"1142",2,2,2,4,2,2,4,1,1,5,5,2
"1143",1,4,4,5,5,1,5,1,2,1,4,2
"1144",4,1,1,5,1,5,4,1,1,1,2,5
"1145",4,1,1,3,4,1,2,2,2,3,0,4
"1146",1,5,5,5,1,1,5,1,2,5,3,1
"1147",5,1,1,2,2,4,2,2,2,1,0,6
"1148",2,1,2,5,4,2,4,1,1,5,2,2
"1149",5,1,1,5,2,4,2,1,1,5,1,3
"1150",1,2,4,4,2,4,2,1,1,1,0,4
"1151",1,2,2,2,2,2,4,2,2,5,3,1
"1152",2,4,4,5,5,1,5,1,2,5,3,1
"1153",3,2,2,2,2,2,2,1,1,1,2,4
"1154",2,2,2,4,2,3,4,1,1,1,2,3
"1155",1,4,4,2,4,3,4,3,1,1,2,2
"1156",2,4,4,2,4,1,4,1,2,1,3,4
"1157",2,2,4,4,5,1,4,1,2,2,2,2
"1158",2,3,2,4,4,2,4,1,2,1,3,3
"1159",2,4,4,4,9,2,5,1,1,5,3,1
"1160",3,2,3,2,4,1,2,1,2,1,2,3
"1161",2,3,4,4,3,2,4,1,1,1,3,3
"1162",2,4,3,4,3,4,4,2,2,1,1,5
"1163",2,4,3,3,3,4,4,1,2,1,3,3
"1164",2,9,2,2,2,9,2,9,1,2,0,6
"1165",1,2,2,2,4,1,3,1,2,1,2,3
"1166",2,4,3,4,2,1,5,1,1,1,2,2
"1167",2,2,3,2,4,2,5,2,2,5,2,2
"1168",2,4,3,2,2,3,3,2,2,2,0,6
"1169",2,2,4,2,2,2,3,9,1,1,1,4
"1170",2,4,2,4,4,1,2,2,2,2,1,6
"1171",2,4,2,4,3,2,4,1,2,5,5,1
"1172",4,2,2,2,4,2,2,2,1,1,3,6
"1173",2,3,4,4,4,2,4,1,2,1,2,4
"1174",5,1,1,4,5,1,4,1,1,5,2,1
"1175",4,2,1,3,2,2,4,2,2,1,1,5
"1176",4,2,2,2,2,4,2,2,2,1,1,4
"1177",4,2,2,2,2,4,2,2,1,1,1,6
"1178",4,2,2,4,2,4,3,2,2,1,2,3
"1179",2,4,4,4,2,2,4,2,1,5,2,3
"1180",2,4,3,4,3,4,3,2,1,5,2,1
"1181",2,2,4,4,4,4,4,2,1,1,2,4
"1182",4,2,2,2,2,2,2,2,2,2,1,6
"1183",2,4,4,5,5,1,5,1,2,1,4,3
"1184",2,4,4,2,4,2,3,1,1,1,0,5
"1185",2,4,4,2,4,2,4,1,1,1,1,3
"1186",2,2,2,4,4,2,4,1,2,5,2,1
"1187",2,4,3,3,4,2,4,1,1,5,3,1
"1188",4,2,2,4,4,2,2,1,2,2,1,6
"1189",2,2,2,2,4,2,2,1,1,1,2,6
"1190",4,2,2,2,4,2,2,1,2,1,1,6
"1191",4,4,2,2,2,2,4,1,2,1,2,2
"1192",4,4,2,4,3,4,4,1,2,1,2,3
"1193",4,2,2,4,4,2,2,1,1,1,2,3
"1194",4,4,4,2,4,2,4,2,1,1,2,4
"1195",4,2,2,2,4,2,2,3,1,1,1,6
"1196",2,3,4,4,3,2,4,1,1,1,3,3
"1197",2,4,4,9,5,2,4,2,1,1,2,4
"1198",4,4,4,2,2,2,2,2,2,1,1,6
"1199",4,2,2,2,4,2,4,2,2,1,2,3
"1200",4,4,2,4,2,2,4,2,2,1,2,2
"1201",4,4,2,4,4,2,4,2,2,5,3,4
"1202",4,2,2,3,5,2,3,9,2,1,0,6
"1203",9,9,9,9,9,9,9,9,1,5,1,6
"1204",2,3,4,9,9,9,4,2,1,1,2,3
"1205",4,1,1,9,4,3,3,2,2,1,1,5
"1206",4,2,2,3,4,2,4,1,2,1,2,2
"1207",9,9,9,9,9,9,9,2,1,1,1,5
"1208",4,2,2,2,4,2,9,2,2,5,2,4
"1209",2,2,2,9,4,2,3,2,1,5,2,3
"1210",9,9,9,9,9,9,9,9,2,1,0,6
"1211",2,9,4,4,4,2,5,2,2,5,3,2
"1212",2,2,4,4,4,2,5,2,1,5,5,2
"1213",9,9,9,9,9,9,9,9,1,1,0,6
"1214",4,2,2,4,4,3,4,2,2,1,9,4
"1215",2,4,4,4,4,3,4,2,1,5,3,1
"1216",9,9,9,9,9,9,9,9,1,1,1,6
"1217",2,9,4,4,4,2,4,2,1,1,2,3
"1218",9,9,9,9,9,9,9,9,2,2,0,6
"1219",9,9,9,9,9,9,9,2,1,1,2,5
"1220",2,2,2,4,4,2,4,2,2,1,1,5
"1221",2,2,4,4,4,2,5,2,2,3,2,1
"1222",4,2,4,4,4,4,4,1,2,1,2,4
"1223",1,4,4,4,4,1,3,1,1,5,4,1
"1224",9,2,9,9,4,2,4,2,2,1,2,3
"1225",2,2,2,2,4,2,2,2,1,1,1,6
"1226",4,2,2,3,4,2,4,2,2,5,4,2
"1227",4,9,2,2,2,2,2,2,1,1,2,1
"1228",4,2,2,2,2,2,4,2,2,1,1,6
"1229",4,2,3,4,2,2,4,2,2,1,2,2
"1230",4,2,2,2,4,4,4,2,2,5,2,1
"1231",4,2,2,4,2,2,4,2,1,5,3,2
"1232",2,2,4,2,2,2,2,2,1,1,2,2
"1233",2,4,2,2,2,2,2,2,1,4,1,5
"1234",1,2,2,3,3,2,3,2,1,1,2,3
"1235",2,3,4,1,1,1,1,2,2,2,1,6
"1236",4,3,2,3,3,2,4,2,2,1,2,1
"1237",2,2,2,4,2,2,4,2,2,1,3,3
"1238",2,2,4,4,4,2,2,2,1,2,1,6
"1239",2,4,4,4,3,2,4,2,1,5,4,2
"1240",1,2,2,4,4,2,4,2,2,1,1,4
"1241",3,2,4,4,4,2,4,2,1,5,3,1
"1242",1,4,4,4,4,1,4,1,2,1,4,5
"1243",1,2,2,2,2,2,2,1,2,5,3,1
"1244",2,5,2,2,2,2,2,2,2,1,3,2
"1245",2,2,2,4,2,2,2,1,1,2,1,6
"1246",1,2,1,1,1,1,2,1,1,5,3,1
"1247",1,1,2,1,2,2,2,2,1,1,3,3
"1248",1,4,4,4,4,1,4,2,1,5,5,2
"1249",1,4,4,4,4,1,4,2,2,1,3,3
"1250",2,4,4,3,2,2,4,2,2,4,1,3
"1251",1,2,4,3,2,2,4,2,1,1,1,5
"1252",3,2,2,2,4,2,4,3,2,4,3,2
"1253",9,2,2,3,4,2,4,2,1,1,2,3
"1254",2,2,2,4,4,2,4,2,1,1,2,2
"1255",4,2,2,4,4,2,4,2,2,5,3,2
"1256",4,3,3,4,3,2,4,2,2,1,4,2
"1257",4,3,2,2,2,2,2,2,1,1,1,5
"1258",2,4,2,2,2,2,2,2,2,1,1,6
"1259",4,2,2,4,2,2,3,2,2,1,1,5
"1260",2,4,9,9,2,3,4,2,1,1,3,4
"1261",4,2,3,3,4,3,4,2,1,1,2,6
"1262",4,2,2,3,2,2,2,2,2,1,2,4
"1263",4,2,2,4,4,2,2,4,2,1,1,4
"1264",4,2,2,2,2,4,2,2,1,2,1,6
"1265",2,4,4,2,2,2,4,2,1,5,3,1
"1266",2,4,2,3,4,2,4,2,2,5,2,1
"1267",2,2,2,2,2,2,2,2,1,1,1,4
"1268",2,4,4,4,2,4,4,2,1,5,2,3
"1269",4,2,2,2,2,2,2,2,2,1,0,6
"1270",3,4,2,2,2,3,4,2,2,2,0,5
"1271",2,4,4,4,4,2,4,1,2,2,0,6
"1272",4,2,2,2,2,4,2,1,2,1,0,3
"1273",2,2,2,4,2,3,4,2,1,1,1,6
"1274",2,4,4,2,4,4,4,1,2,5,2,1
"1275",2,2,4,2,2,2,2,2,1,5,2,2
"1276",4,2,2,2,1,4,1,1,1,1,0,4
"1277",2,4,4,5,4,2,5,2,2,5,2,1
"1278",2,2,4,4,4,4,5,1,1,5,2,1
"1279",4,2,2,4,4,2,4,2,1,2,1,6
"1280",2,2,4,4,2,1,4,2,1,5,2,4
"1281",4,2,2,2,2,2,4,2,2,1,1,6
"1282",4,2,2,4,4,2,4,1,2,1,1,4
"1283",2,2,2,4,5,2,5,1,2,1,5,4
"1284",1,3,4,5,4,2,5,1,2,5,4,2
"1285",4,2,2,4,4,2,2,2,1,1,1,5
"1286",2,4,4,4,4,2,5,1,2,4,5,3
"1287",4,2,2,4,4,2,4,1,2,2,1,6
"1288",4,2,2,2,2,4,3,2,1,1,2,4
"1289",1,4,5,5,5,1,5,2,1,1,5,2
"1290",3,2,2,2,1,2,4,2,1,1,2,6
"1291",4,2,2,2,4,2,2,1,2,1,1,6
"1292",4,2,2,4,4,2,4,2,1,1,3,2
"1293",2,4,4,3,2,4,4,2,1,5,3,2
"1294",4,2,2,4,2,3,3,2,2,2,0,6
"1295",4,2,2,4,3,2,4,2,2,1,3,2
"1296",3,2,2,4,3,2,4,1,1,1,1,6
"1297",4,2,2,4,2,2,2,1,1,1,3,5
"1298",1,3,2,4,5,1,5,1,2,1,2,3
"1299",2,2,2,4,9,2,4,1,1,1,5,3
"1300",4,4,2,4,4,1,4,1,2,1,1,4
"1301",2,4,2,4,2,4,4,1,2,5,4,1
"1302",4,2,2,4,4,5,4,1,1,1,2,2
"1303",2,4,2,4,9,2,5,1,1,5,4,1
"1304",4,2,2,9,2,2,4,1,1,1,3,5
"1305",9,2,2,9,9,1,4,9,1,1,1,6
"1306",2,2,9,4,2,1,4,1,2,1,1,4
"1307",2,2,2,1,9,1,4,1,2,1,5,2
"1308",9,4,2,4,2,1,4,2,1,4,5,3
"1309",4,2,2,2,4,4,4,1,2,1,1,6
"1310",2,4,2,4,4,2,4,1,2,5,3,1
"1311",2,9,9,4,2,4,4,2,1,5,1,5
"1312",4,2,9,2,2,9,2,2,2,1,1,6
"1313",2,2,2,2,2,2,2,1,1,1,1,6
"1314",4,4,4,4,2,2,4,2,2,1,2,3
"1315",4,2,2,4,9,2,4,1,1,1,4,2
"1316",1,4,4,4,2,9,5,2,1,1,3,1
"1317",4,2,2,2,4,2,4,1,2,1,3,3
"1318",2,4,4,4,2,2,4,1,2,5,5,2
"1319",2,4,4,4,4,2,5,1,2,2,3,5
"1320",4,4,4,4,4,2,4,1,1,1,3,2
"1321",2,5,5,9,4,2,4,2,2,1,3,3
"1322",2,2,2,5,4,2,5,1,2,1,4,3
"1323",4,2,2,4,2,2,4,1,2,1,2,3
"1324",4,2,4,4,4,2,4,1,1,5,2,1
"1325",2,2,2,2,2,4,2,1,1,1,1,6
"1326",2,2,4,4,4,2,4,1,2,1,1,6
"1327",4,2,2,9,4,4,2,1,2,1,1,5
"1328",2,2,2,2,2,2,2,1,1,2,2,3
"1329",4,2,2,4,2,4,2,1,1,1,3,4
"1330",2,2,2,4,4,2,4,1,2,1,1,4
"1331",4,2,2,4,4,2,4,1,1,5,2,1
"1332",2,2,2,2,2,2,2,1,2,2,1,6
"1333",4,3,2,4,2,1,5,1,2,4,3,2
"1334",2,2,2,4,2,2,4,1,2,1,3,3
"1335",1,1,2,4,2,2,4,1,2,4,2,3
"1336",4,1,1,2,2,4,1,1,1,1,1,6
"1337",4,2,2,4,4,1,5,1,2,4,2,3
"1338",4,2,2,3,2,2,4,1,1,1,1,4
"1339",2,2,4,4,3,2,4,1,1,5,1,5
"1340",4,2,2,4,3,1,4,1,2,5,3,1
"1341",5,4,1,4,2,1,5,1,2,1,2,2
"1342",1,2,1,1,1,5,1,1,1,1,0,6
"1343",4,2,2,3,2,2,4,1,2,5,4,1
"1344",2,2,2,2,2,2,2,1,1,1,1,5
"1345",5,1,1,1,1,4,1,1,2,1,1,6
"1346",2,4,4,4,4,2,4,1,2,1,3,2
"1347",4,2,2,2,2,4,2,1,1,1,1,6
"1348",2,3,2,2,2,2,4,2,1,5,3,2
"1349",1,1,1,2,4,2,4,1,1,5,2,1
"1350",2,1,1,3,1,4,4,1,1,1,1,4
"1351",4,2,2,4,4,2,3,1,2,1,1,3
"1352",1,2,4,5,2,1,5,1,2,1,1,5
"1353",4,2,2,9,4,2,4,1,1,1,2,3
"1354",4,2,2,2,2,2,4,1,2,2,1,6
"1355",4,2,2,4,2,2,2,1,1,1,3,6
"1356",4,2,2,3,2,1,3,1,2,1,1,4
"1357",2,2,2,2,2,2,4,1,1,3,2,2
"1358",4,1,2,2,2,4,1,1,1,1,0,4
"1359",2,5,1,4,4,1,5,1,2,1,2,3
"1360",4,2,2,2,1,5,2,1,2,1,0,6
"1361",2,2,2,3,2,4,4,1,2,1,2,3
"1362",1,4,4,4,2,1,5,1,2,5,2,2
"1363",2,4,2,4,2,2,4,1,1,1,3,3
"1364",1,2,2,3,2,1,4,1,1,5,2,1
"1365",4,2,2,2,2,1,2,1,2,1,1,5
"1366",2,2,2,4,2,1,4,1,1,1,5,4
"1367",1,4,4,4,3,2,4,1,1,1,1,6
"1368",1,4,4,5,4,1,5,1,2,1,3,4
"1369",2,4,5,5,4,2,5,1,2,5,3,1
"1370",4,2,4,4,5,2,5,1,1,3,3,3
"1371",3,3,3,3,3,3,3,1,1,1,5,2
"1372",4,2,3,3,2,4,3,1,2,2,1,6
"1373",2,3,4,3,3,2,4,1,2,5,3,4
"1374",4,4,4,4,4,3,4,1,2,1,4,2
"1375",2,3,3,9,4,9,4,1,1,5,3,1
"1376",5,2,2,2,9,4,4,1,2,1,2,3
"1377",4,2,3,9,2,2,2,2,1,1,1,6
"1378",2,4,2,9,3,2,5,1,2,1,5,3
"1379",2,2,2,4,4,2,4,2,2,1,3,2
"1380",1,4,3,2,4,1,5,1,1,5,1,4
"1381",2,4,4,4,2,2,9,2,1,1,3,2
"1382",2,2,2,4,3,2,5,2,1,1,5,4
"1383",4,9,9,2,9,9,2,9,2,1,0,6
"1384",2,2,3,2,2,2,3,2,1,5,2,1
"1385",2,2,2,2,2,2,5,2,2,1,1,4
"1386",2,2,4,3,2,1,5,1,2,5,3,1
"1387",2,2,4,4,2,2,2,2,1,1,3,4
"1388",1,2,2,2,2,2,5,2,2,1,1,2
"1389",2,2,4,4,2,2,2,2,1,1,1,3
"1390",2,2,2,3,2,4,2,2,2,1,1,5
"1391",2,4,4,2,2,2,2,2,1,5,4,2
"1392",1,2,4,2,2,3,4,2,1,1,1,5
"1393",4,2,2,2,2,4,2,2,2,2,1,6
"1394",4,2,2,2,4,2,2,2,1,1,1,6
"1395",4,1,2,2,1,2,2,3,2,1,1,6
"1396",2,3,4,2,2,2,4,2,2,1,3,3
"1397",2,2,4,3,4,2,4,9,2,1,1,6
"1398",9,2,2,9,9,9,9,9,1,5,1,2
"1399",4,2,2,2,4,2,3,2,1,1,3,2
"1400",2,2,2,4,4,2,3,2,1,5,4,1
"1401",2,4,4,4,4,2,4,2,2,5,4,2
"1402",4,2,4,4,2,3,2,3,1,2,1,6
"1403",2,2,2,3,4,2,4,2,2,1,2,4
"1404",2,2,2,4,4,2,4,2,2,5,4,1
"1405",4,2,2,2,2,2,2,2,1,1,3,3
"1406",9,2,2,2,2,4,2,2,1,1,2,5
"1407",4,2,3,2,4,2,2,9,2,1,2,6
"1408",2,4,4,2,4,2,4,2,1,1,2,3
"1409",4,2,2,4,4,2,4,2,2,1,2,4
"1410",2,4,4,4,4,2,4,2,2,1,3,3
"1411",2,4,4,2,4,9,4,2,1,1,2,2
"1412",2,3,4,4,4,2,4,1,2,5,5,2
"1413",4,9,4,4,2,2,3,1,1,1,2,5
"1414",2,4,3,3,4,5,4,2,1,5,5,2
"1415",3,3,1,2,4,2,4,1,2,1,5,4
"1416",2,3,3,2,3,2,4,1,1,1,3,4
"1417",2,2,4,3,4,2,4,1,2,5,3,1
"1418",1,3,3,3,4,4,3,2,1,5,3,1
"1419",1,4,4,5,3,1,5,1,2,2,1,5
"1420",3,3,4,2,2,2,3,2,1,1,0,6
"1421",2,2,2,3,2,2,3,1,2,2,1,6
"1422",2,3,3,2,3,3,3,1,2,1,1,6
"1423",2,3,9,2,4,2,4,2,2,1,4,2
"1424",2,4,4,2,2,2,4,2,2,1,1,4
"1425",2,3,3,4,4,2,4,1,1,1,1,5
"1426",2,2,2,4,4,1,5,1,1,5,2,2
"1427",2,4,4,3,2,3,4,2,2,1,2,2
"1428",2,3,3,2,2,2,4,2,2,1,2,4
"1429",1,4,4,5,3,1,5,1,2,1,1,4
"1430",2,4,4,3,2,2,4,2,1,5,3,1
"1431",2,3,4,2,2,2,4,2,2,2,4,6
"1432",2,4,4,4,4,2,4,2,2,5,4,1
"1433",2,4,4,4,3,2,4,1,2,4,2,2
"1434",1,3,2,4,5,1,5,1,1,1,3,2
"1435",1,5,4,5,3,1,5,1,2,5,3,1
"1436",2,4,4,5,5,1,5,2,2,1,3,2
"1437",2,4,4,5,2,2,4,2,2,4,4,3
"1438",3,4,3,4,3,3,3,2,2,1,0,6
"1439",2,4,4,5,4,2,5,1,1,5,3,1
"1440",2,4,3,4,3,2,4,2,1,1,1,4
"1441",4,2,2,3,3,2,3,1,1,1,1,5
"1442",2,4,4,4,4,2,5,2,1,9,3,1
"1443",1,4,4,4,2,2,5,2,2,2,0,6
"1444",2,1,1,2,4,1,4,1,1,1,1,4
"1445",2,4,2,4,5,4,4,4,2,1,3,2
"1446",1,4,4,4,2,2,5,1,1,5,2,2
"1447",2,2,2,3,3,2,4,1,1,5,1,4
"1448",4,2,2,4,2,2,5,1,2,1,3,3
"1449",2,2,2,2,2,2,4,2,1,1,3,3
"1450",4,2,2,2,2,4,3,2,1,1,0,6
"1451",2,3,2,2,2,2,4,2,1,1,2,2
"1452",1,4,4,5,5,1,5,1,2,4,3,4
"1453",3,2,2,2,2,3,3,2,2,1,1,6
"1454",2,4,4,2,2,2,4,2,1,5,1,2
"1455",2,2,2,2,2,2,2,1,2,2,0,6
"1456",1,4,4,5,5,1,5,1,2,4,2,3
"1457",2,2,4,2,2,2,4,2,1,1,1,3
"1458",1,3,3,4,3,1,4,1,1,1,1,6
"1459",2,3,3,2,2,3,4,2,2,1,1,5
"1460",1,4,4,5,4,1,5,1,1,1,1,6
"1461",2,4,3,2,2,3,4,2,2,1,2,2
"1462",2,2,2,4,2,3,4,2,1,5,3,1
"1463",2,4,3,4,3,2,4,1,2,1,0,5
"1464",2,4,4,3,4,2,5,1,2,1,2,2
"1465",2,2,2,4,2,3,5,1,2,5,3,1
"1466",2,4,4,4,2,2,4,2,2,1,1,4
"1467",4,4,2,3,4,2,4,1,1,1,3,2
"1468",2,3,2,4,5,1,5,2,2,3,3,4
"1469",3,2,4,4,4,2,4,1,1,1,1,4
"1470",2,2,3,4,9,4,3,2,1,1,3,3
"1471",2,4,4,4,2,2,4,1,1,1,5,3
"1472",3,3,3,4,3,2,3,1,2,5,3,1
"1473",4,3,3,3,2,2,3,1,1,5,5,5
"1474",3,3,3,2,2,2,4,1,2,5,5,4
"1475",2,2,2,3,4,3,4,1,1,5,4,1
"1476",4,2,3,2,4,4,4,4,1,1,4,6
"1477",4,4,4,4,1,1,3,1,2,5,3,6
"1478",2,4,4,4,3,4,4,1,2,5,4,1
"1479",4,2,3,3,4,2,4,1,2,1,3,2
"1480",2,4,4,4,4,4,2,1,1,5,4,1
"1481",4,2,2,2,4,3,2,1,1,1,1,5
"1482",4,2,2,4,2,3,4,1,2,1,3,1
"1483",2,2,3,2,3,2,3,1,1,5,2,1
"1484",2,3,3,2,2,2,4,1,2,1,2,1
"1485",2,2,4,2,4,2,4,1,2,1,2,3
"1486",2,4,3,2,3,2,2,1,1,1,0,6
"1487",2,2,2,2,2,2,2,1,1,5,1,3
"1488",4,2,2,2,2,2,2,1,2,1,1,4
"1489",2,3,2,2,3,4,2,1,2,2,1,6
"1490",1,4,4,4,4,1,4,1,1,5,5,2
"1491",2,2,4,2,2,2,4,1,2,5,3,1
"1492",4,4,3,2,2,2,2,1,1,2,1,6
"1493",2,4,4,4,4,2,2,1,2,2,1,6
"1494",1,4,4,4,2,2,4,1,2,5,5,2
"1495",2,2,2,4,4,2,4,1,1,4,3,5
"1496",2,4,4,4,4,2,4,1,1,5,5,2
"1497",2,2,2,4,4,2,4,1,1,5,4,1
"1498",2,2,3,3,3,2,3,1,1,5,2,2
"1499",4,3,4,3,3,2,2,1,2,3,1,3
"1500",1,2,2,4,5,2,5,1,2,1,2,2
"1501",3,4,3,4,4,2,2,2,2,5,0,6
"1502",2,4,3,4,2,2,2,1,1,1,0,6
"1503",4,2,2,3,4,2,2,2,2,1,1,5
"1504",2,4,2,4,2,2,4,2,2,1,2,2
"1505",2,4,4,4,4,2,5,2,1,1,5,4
"1506",2,2,3,4,4,2,3,1,1,5,2,2
"1507",4,2,2,4,2,4,2,4,1,1,2,6
"1508",2,4,2,2,2,4,4,2,2,1,2,2
"1509",2,4,4,4,3,4,5,2,2,1,2,3
"1510",3,4,3,4,4,2,4,1,1,1,2,3
"1511",1,2,4,4,3,3,5,1,1,5,3,1
"1512",4,2,3,4,4,2,4,2,1,5,3,2
"1513",2,3,4,4,4,2,4,2,2,1,2,5
"1514",2,3,4,4,9,9,4,1,1,1,0,6
"1515",2,4,4,4,4,2,4,2,1,5,3,2
"1516",9,9,9,9,9,9,9,2,2,1,1,4
"1517",2,3,3,9,9,1,4,1,2,3,1,5
"1518",2,4,4,9,4,2,4,2,1,5,2,1
"1519",2,4,4,5,5,1,4,1,2,1,3,2
"1520",2,2,2,9,9,2,9,2,2,2,0,6
"1521",4,3,2,2,4,2,4,1,2,1,2,3
"1522",2,3,3,9,9,9,3,9,1,5,1,3
"1523",2,4,4,9,4,2,4,1,1,1,3,2
"1524",2,2,2,3,3,2,2,2,1,4,1,4
"1525",1,3,4,4,5,2,5,1,2,5,3,2
"1526",3,9,3,9,4,2,3,1,2,1,2,3
"1527",9,9,9,9,9,9,2,2,2,2,0,6
"1528",2,3,2,2,9,9,2,1,1,1,0,5
"1529",2,4,2,2,4,2,4,2,1,1,5,4
"1530",1,4,3,4,5,2,5,2,2,5,2,1
"1531",4,2,2,2,4,9,4,2,1,1,0,6
